map_id,dua_id,category_id
611,50,4
612,51,4
613,3,3
614,4,3
615,381,34
616,2,6
617,2,7
618,192,42
619,382,2
620,383,9
621,384,9
622,385,13
623,385,0
624,386,0
625,246,1
626,387,1
627,387,0
628,388,1
629,388,0
630,389,1
631,389,0
632,390,0
633,390,1
634,391,1
635,391,0
636,392,1
637,392,0
638,393,0
639,394,0
640,395,0
641,393,1
642,394,14
643,395,10
644,396,11
645,397,11
646,398,11
647,399,1
648,399,0
649,400,44
650,401,44
651,402,44
652,403,45
653,404,45
654,405,45
655,406,46
656,407,46
657,408,46
658,409,46
659,410,47
660,411,47
661,412,47
662,413,47
663,414,47
664,415,47
665,416,47
666,417,49
667,418,49
668,419,49
669,420,49
670,421,49
671,422,49
672,423,49
673,424,49
674,425,49
675,426,49
676,427,49
677,428,50
678,429,50
679,430,50
680,431,50
681,432,50
682,433,50
683,434,50
684,435,50
685,436,50
686,437,51
687,438,51
688,439,51
689,440,51
690,441,51
691,442,51
692,421,51
693,422,51
694,424,51
695,285,51
696,95,51
697,448,51
698,449,51
699,450,51
700,451,52
701,452,52
702,453,52
703,454,53
704,455,54
705,456,54
706,286,54
707,280,54
708,459,54
709,460,54
710,461,54
711,462,54
712,464,54
713,465,54
714,466,56
715,467,56
716,468,56
717,469,56
718,470,55
719,95,55
720,472,55
721,473,55
722,474,57
723,475,57
724,476,57
725,181,43
726,396,43
727,48,43
728,80,43
729,337,43
730,4,43
731,385,43
732,120,43
733,121,43
734,168,43
735,362,43
736,153,43
737,477,1
738,478,40
739,479,40
740,480,40
741,481,0
742,485,58
743,482,58
744,483,58
745,484,58
746,486,58
747,487,58
748,488,1
749,488,0
750,489,0
751,489,1
752,490,13
753,491,13
754,492,13
755,493,13
756,494,13
757,495,13
758,496,1
759,496,0
760,497,27
761,497,0
762,498,11
763,499,11
764,5,42
765,10,42
766,80,42
767,319,42
768,11,42
769,30,42
770,498,42
771,200,42
772,12,42
773,26,42
774,25,42
775,24,42
776,492,42
777,359,42
778,48,42
779,51,42
780,500,0
781,501,0
782,501,1
783,359,32
784,49,32
785,27,32
786,362,32
787,237,32
788,354,32
789,355,32
790,351,32
791,229,32
792,502,32
793,304,21
794,112,21
795,51,37
796,73,37
797,182,37
798,108,37
799,497,37
800,459,37
801,81,13
802,493,13
803,85,13
804,174,13
805,101,13
806,107,30
807,123,30
808,111,30
809,95,30
810,189,30
811,201,30
812,207,30
813,82,16
814,112,16
815,110,16
816,185,16
817,492,16
818,241,16
819,26,29
820,9,29
821,48,29
822,362,29
823,71,29
824,368,29
825,82,29
826,125,29
827,112,29
828,453,58
829,12,58
830,481,58
831,91,58
832,235,58
833,192,1
834,194,1
835,195,1
836,211,9
837,86,9
838,319,59
839,49,59
840,44,59
841,358,59
842,83,59
843,85,59
844,386,59
845,470,59
846,394,10
847,23,10
848,24,10
849,114,10
850,30,11
851,24,11
852,104,12
853,503,60
854,504,60
855,505,60
856,506,60
857,507,60
858,508,60
859,509,60
860,510,60
861,511,61
862,512,61
863,513,61
864,514,61
865,515,61
866,516,61
867,517,61
868,588,61
869,518,61
870,519,61
871,520,61
872,521,61
873,522,61
874,523,61
875,524,61
876,525,61
877,526,61
878,527,61
879,528,61
880,529,61
881,530,61
882,531,61
883,532,61
884,533,61
885,534,61
886,535,61
887,536,61
888,537,61
889,538,61
890,539,61
891,540,61
892,541,61
893,542,41
894,543,41
895,544,41
896,545,41
897,546,41
898,547,41
899,548,41
900,549,41
901,550,41
902,551,41
903,552,41
904,553,41
905,554,41
906,555,41
907,556,41
908,557,41
909,558,41
910,559,41
911,560,41
912,561,41
913,562,41
914,563,41
915,564,41
916,565,41
917,566,41
918,567,41
919,568,41
920,569,41
921,570,41
922,571,41
923,572,41
924,573,41
925,574,41
926,575,41
927,576,41
928,300,0
929,301,0
930,302,0
931,303,0
932,304,0
933,310,0
934,257,0
935,258,0
936,259,0
937,260,0
938,249,0
939,250,0
940,251,0
941,262,0
942,263,0
943,264,0
944,265,0
945,266,0
946,267,0
947,268,0
948,269,0
949,285,0
950,577,62
951,578,62
952,579,62
953,580,62
954,581,62
955,509,47
956,500,24
957,34,24
958,31,24
959,116,24
960,63,24
961,64,24
962,65,24
963,148,24
964,189,24
965,109,24
966,82,24
967,102,24
968,153,24
969,133,24
970,481,24
971,386,24
972,64,24
973,106,24
974,119,24
975,120,24
976,121,24
977,163,24
978,582,0
979,582,1
980,583,0
981,584,0
982,585,0
983,583,1
984,584,1
985,585,1
986,583,21
987,584,21
988,585,21
989,586,14
990,587,14
991,586,0
992,587,0
993,38,27
994,111,27
995,332,27
996,67,27
997,86,27
998,111,12
999,12,12
1000,140,12
1001,249,11
1002,104,11
1003,139,23
1004,589,63
1005,237,63
1006,590,63
1007,236,63
1008,591,63
1009,592,63
1010,593,63
1011,594,63
1012,595,63
1013,596,63
1014,597,63
1015,598,63
1016,599,63
1017,600,63
1018,601,63
1019,602,63
1020,603,63
1021,604,63
1022,605,63
1023,606,63
1024,607,63
1025,608,63
1026,609,63
1027,610,63
1028,67,63
1029,612,63
1030,613,63
1031,614,63
1032,615,63
1033,616,63
1034,617,63
1035,282,63
1036,618,63
1037,619,63
1038,620,63
1039,621,63
1040,622,63
1041,623,63
1042,624,63
1043,625,63
1044,626,63
1045,627,63
1046,628,63
1047,629,63
1048,630,63
1049,631,63
1050,632,63
1051,633,63
1052,634,63
1053,635,63
1054,636,63
1055,637,63
1056,638,63
1057,639,63
1058,640,63
1059,641,63
1060,642,63
1061,643,63
1062,644,63
1063,645,63
1064,646,63
1065,647,63
1066,648,63
1067,649,63
1068,650,63
1069,651,63
1070,652,63
1071,653,63
1072,654,63
1073,655,63
1074,656,63
1075,657,63
1076,658,63
1077,659,63
1078,660,63
1079,661,63
1080,662,63
1081,663,63
1082,664,63
1083,665,63
1084,666,63
1085,667,63
1086,668,63
1087,669,63
1088,670,63
1089,671,63
1090,672,63
1091,673,63
1092,674,63
1093,675,63
1094,676,63
1095,677,63
1096,678,63
1097,679,63
1098,680,63
1099,681,63
1100,682,63
1101,683,63
1102,684,63
1103,685,63
1104,686,63
1105,687,63
1106,688,63
1107,689,63
1108,690,63
1109,691,63
1110,692,63
1111,693,63
1112,694,63
1113,695,63
1114,696,63
1115,697,63
1116,698,63
1117,699,63
1118,700,63
1119,701,63
1120,702,63
1121,703,63
